SensorGoldenCalTable:{   // SensorGoldenCalTable
       PixId:    3,
       SlimLscType:    0,
       Width:    0,
       Height:    0,
       OffsetX:    0,
       OffsetY:    0,
       TblSize:    0,
       IspLSCReg:    {0, 0xd04bd038, 0, 0x00510038, 0},
       GainTable:    {

            0x9d, 0x44, 0xa0, 0x48, 0x98, 0x48, 0x37, 0x4c, 0x74, 0x4f, 0xe9, 0x53, 0x2c, 0x54, 0xe7, 0x57, 
            0xcb, 0x4d, 0xd4, 0x52, 0x5e, 0x52, 0x64, 0x55, 0x7c, 0x4b, 0xd8, 0x4f, 0x40, 0x4f, 0x56, 0x52, 
            0x4c, 0x47, 0xfb, 0x4a, 0xd2, 0x49, 0x6b, 0x4d, 0x5d, 0x51, 0x4e, 0x55, 0x66, 0x54, 0x78, 0x58, 
            0x15, 0x4f, 0xc2, 0x52, 0x02, 0x52, 0x09, 0x55, 0xfa, 0x48, 0x93, 0x4b, 0xf4, 0x4a, 0x8a, 0x4d, 
            0x47, 0x43, 0x59, 0x45, 0x75, 0x44, 0xec, 0x46, 0xd2, 0x3e, 0x6e, 0x40, 0xdb, 0x3f, 0x6d, 0x41, 
            0xcc, 0x3b, 0x55, 0x3d, 0xc7, 0x3c, 0x10, 0x3e, 0x79, 0x3a, 0xcd, 0x3b, 0x6e, 0x3b, 0xd4, 0x3c, 
            0x27, 0x3b, 0x9b, 0x3c, 0x2f, 0x3c, 0xd1, 0x3d, 0xc2, 0x3d, 0x4c, 0x3f, 0xfb, 0x3e, 0x82, 0x40, 
            0x2b, 0x41, 0x75, 0x43, 0x34, 0x43, 0xf1, 0x44, 0xa6, 0x46, 0x75, 0x49, 0xf1, 0x48, 0x32, 0x4b, 
            0x06, 0x4c, 0x31, 0x4f, 0x13, 0x4f, 0xa2, 0x51, 0xa9, 0x4e, 0x95, 0x52, 0x06, 0x52, 0x27, 0x55, 
            0xf1, 0x44, 0xf4, 0x47, 0xed, 0x46, 0x4d, 0x4a, 
       },
},
